,Tipo,Alto,Normal,Baixo,Mínimo
9/2018,Tipo3,,1264.3,920.73,808.96
9/2018,Tipo4,1241.25,1072.9,758.69,
9/2018,Tipo5,,1372.05,976.21,851.79
9/2018,Tipo6,,1174.1,904.01,800.43
9/2018,Tipo7,,1005.29,781.91,691.98
10/2018,Tipo1,,1129.7,806,695.36
10/2018,Tipo2,,1271.12,905.96,782.64
10/2018,Tipo3,,1263.38,923.67,809.85
10/2018,Tipo4,1243.84,1070.93,760.53,
10/2018,Tipo5,,1370.36,978.96,852.39
10/2018,Tipo6,,1174.14,906.57,801.18
10/2018,Tipo7,,1005.42,784.46,692.65
11/2018,Tipo1,,1130.67,804.54,693.3
11/2018,Tipo2,,1272.75,904.53,780.72
11/2018,Tipo3,,1263.82,921.75,807.44
11/2018,Tipo4,1242.23,1072.21,759.41,
11/2018,Tipo5,,1371.07,976.82,849.77
11/2018,Tipo6,,1174.97,905.32,799.6
11/2018,Tipo7,,1007.37,784.17,691.85
12/2018,Tipo1,,1135.12,808.03,696.09
12/2018,Tipo2,,1277.33,908.24,783.72
12/2018,Tipo3,,1268.9,925.72,810.88
12/2018,Tipo4,1246.06,1075.92,762.21,
12/2018,Tipo5,,1376.1,981.04,853.22
12/2018,Tipo6,,1177.81,907.79,801.42
12/2018,Tipo7,,1009.98,786.58,693.68
1/2019,Tipo1,,1143.06,809.05,699.05
1/2019,Tipo2,,1286.46,909.44,786.75
1/2019,Tipo3,,1276.99,926.52,813.4
1/2019,Tipo4,1255.32,1083.62,763.26,
1/2019,Tipo5,,1385.61,982.41,856.37
1/2019,Tipo6,,1185.88,909.38,804.3
1/2019,Tipo7,,1014.89,786.36,695.11
2/2019,Tipo1,,1149.69,812.26,700.92
2/2019,Tipo2,,1292.96,912.43,788.69
2/2019,Tipo3,,1281.7,928.88,815.08
2/2019,Tipo4,1258,1087.82,765.77,
2/2019,Tipo5,,1391.62,984.86,858.41
2/2019,Tipo6,,1190.59,912.66,806.01
2/2019,Tipo7,,1017.96,789.07,697.03
3/2019,Tipo1,,1151.59,817.73,705.53
3/2019,Tipo2,,1295.56,918.84,794.1
3/2019,Tipo3,,1285.1,935.66,820.65
3/2019,Tipo4,1265.23,1090.91,771.53,
3/2019,Tipo5,,1394.62,991.75,864.05
3/2019,Tipo6,,1194.67,919.12,811.89
3/2019,Tipo7,,1022.36,795.08,702.06
4/2019,Tipo1,,1145.71,814.57,705.1
4/2019,Tipo2,,1289.88,915.84,793.8
4/2019,Tipo3,,1279.02,932.54,820.22
4/2019,Tipo4,1262.86,1084.85,768.23,
4/2019,Tipo5,,1389.16,989.02,864.09
4/2019,Tipo6,,1190.69,915.7,811.18
4/2019,Tipo7,,1018.39,792.26,701.81
5/2019,Tipo1,,1144.44,809.48,703.58
5/2019,Tipo2,,1289.03,910.42,792
5/2019,Tipo3,,1276.55,926.69,817.79
5/2019,Tipo4,1265.4,1083.24,763.2,
5/2019,Tipo5,,1388.77,983.62,862.25
5/2019,Tipo6,,1187.84,911.69,809.94
5/2019,Tipo7,,1017.29,788.2,700.71
6/2019,Tipo1,,1148.52,814.5,706.69
6/2019,Tipo2,,1294.19,916.32,795.7
6/2019,Tipo3,,1281.22,932,821.25
6/2019,Tipo4,1275.3,1087.47,767.79,
6/2019,Tipo5,,1393.32,989.36,865.85
6/2019,Tipo6,,1194.53,918.72,815.51
6/2019,Tipo7,,1024.23,794.83,706.03
7/2019,Tipo1,,1150.12,816.16,707.79
7/2019,Tipo2,,1295.94,918.13,796.87
7/2019,Tipo3,,1282.71,933.68,822.33
7/2019,Tipo4,1276.54,1088.56,768.98,
7/2019,Tipo5,,1395.74,991.77,867.42
7/2019,Tipo6,,1194.73,919.01,815.44
7/2019,Tipo7,,1023.91,794.56,705.33
8/2019,Tipo1,,1176.11,835.78,725.48
8/2019,Tipo2,,1325.61,940.45,816.97
8/2019,Tipo3,,1313.41,957.88,844.32
8/2019,Tipo4,1301.29,1113.16,788.12,
8/2019,Tipo5,,1427.41,1015.54,889.18
8/2019,Tipo6,,1223.56,942.39,836.27
8/2019,Tipo7,,1048.46,814.73,723.82
9/2019,Tipo1,,1180.37,838.67,728.01
9/2019,Tipo2,,1330.28,943.61,819.73
9/2019,Tipo3,,1317.84,960.78,846.79
9/2019,Tipo4,1307.25,1117.11,790.73,
9/2019,Tipo5,,1432.55,1018.99,892.22
9/2019,Tipo6,,1227.4,944.5,837.9
9/2019,Tipo7,,1050.82,816.24,725.01
10/2019,Tipo1,,1196.2,847.55,734.83
10/2019,Tipo2,,1347.45,953.56,827.38
10/2019,Tipo3,,1334.01,969.71,853.67
10/2019,Tipo4,1320.38,1132.32,798.97,
10/2019,Tipo5,,1449.73,1029.28,900.2
10/2019,Tipo6,,1240.01,952.3,843.43
10/2019,Tipo7,,1060.44,822.99,729.97
11/2019,Tipo1,,1212.82,859.16,747.16
11/2019,Tipo2,,1365.92,966.47,840.84
11/2019,Tipo3,,1351.81,982.52,867.15
11/2019,Tipo4,1337.47,1147.55,809.56,
11/2019,Tipo5,,1469.44,1043.46,914.9
11/2019,Tipo6,,1257.69,965.79,857.17
11/2019,Tipo7,,1073.41,832.9,740.71
12/2019,Tipo1,,1217.45,861.03,748.89
12/2019,Tipo2,,1371.08,968.53,842.72
12/2019,Tipo3,,1357.53,984.83,869.29
12/2019,Tipo4,1343.19,1152.86,811.26,
12/2019,Tipo5,,1474.19,1045.64,916.82
12/2019,Tipo6,,1263.39,968.44,859.7
12/2019,Tipo7,,1077.16,834.52,742.18
1/2020,Tipo1,,1224.02,863.63,751.35
1/2020,Tipo2,,1378.31,971.4,845.42
1/2020,Tipo3,,1363.3,986.97,871.19
1/2020,Tipo4,1348.24,1158.58,813.64,
1/2020,Tipo5,,1482.06,1048.73,919.75
1/2020,Tipo6,,1267.52,970.8,861.71
1/2020,Tipo7,,1081.5,836.87,744.35
